1315,DEBORAH BOTTJER,,F,28:56,
1316,VASILI MEMMOS,,M,28:57,
1317,NICHOLAS MARTINEZ,,M,29:00,
1318,JOSH MARINEAU,,M,29:05,
1319,LAWRENCE WONG K,,M,29:06,
1320,BRIANNA LESCHER,,F,29:06,
1321,Athlete Unknown,,,29:07,
1322,BENJAMIN PROSTIC,,M,29:08,
1323,DOMINIC COSTANTINO,,M,29:09,
1324,MIKKI NASATIR,,F,29:10,
1325,ANDRADA POPESCU,,F,29:13,
1326,RACHEL BURGER,,F,29:13,
1328,LILY PROSTIC,,F,29:16,
1327,SIENNA SIGNORELLO,,F,29:16,
1329,LISA CONNOLLY,,F,29:16,
1330,KIM SCHIEFELBEIN,,F,29:19,
1331,IABELLE MARKEL,,,29:20,
1332,SHARON SINGER,,F,29:21,
1333,MARGARET MILLER,,F,29:25,
1334,LAURA MACKEY,,F,29:26,
1335,GARY ANDERSEN,,M,29:27,
1336,MEGAN MAINES,,F,29:27,
1338,WILLIAM FLYNN,,M,29:28,
1339,AYSU TZIAHANAS,,F,29:28,
1337,JIM JONES,,M,29:28,
1341,TOM HULLIHAN,,M,29:29,
1340,SHARON SOFINSKI,,F,29:29,
1342,KOHL'S 44,,,29:30,
1343,ASHELY BAGOT,,F,29:31,
1345,KARI JOHNSTON,,F,29:32,
1344,MARY LOCKTON,,F,29:32,
1346,ERICA KENNEDY,,F,29:34,
1348,KOHL'S 99,,,29:35,
1347,JOSEPH GOTTLIEB,,M,29:35,
1349,SHERRI SALIANO,,F,29:36,
1351,MEGEN BRIARS,,F,29:37,
1350,ALIANA DEANY,,F,29:37,
1352,Athlete Unknown,,,29:38,
1353,KATHERINE CHIAD,,F,29:39,
1354,SOHAIL KHAN,,M,29:42,
1355,RAFFI NAZERIAN,,M,29:45,
1356,MAYA SHUKLA,,F,29:46,
1358,EDWARD ASNER,,M,29:47,
1357,ROMAN ANTOFICA,,M,29:47,
1359,DANA GRADMAN,,F,29:51,
1360,MAILE RAFF,,F,29:53,
1362,KATHRYN PILARSKI,,F,29:54,
1361,MARGARET SURZ,,F,29:54,
1364,ARIANA WILSON,,F,29:55,
1363,BURGESS WILSON,,M,29:55,
1365,Athlete Unknown,,,29:59,
1366,SARAH LUDWIG,,F,30:04,
1367,AMBER RODRIGUEZ,,F,30:07,
1368,ROB GJERLOW,,M,30:08,
1369,DIANNE GIBSON,,F,30:09,
1370,BELLA BERMAN,,F,30:10,
1371,EGLE MALINAUSKAITE,,F,30:10,
1373,SHARON MAGUIRE,,F,30:11,
1374,MARY ANN BENDER,,F,30:11,
1372,KOHL'S 167,,,30:11,
1375,TIM HOWARD,,M,30:12,
1376,EDWARD MILLAR,,M,30:13,
1377,ANDREW OLSON,,M,30:13,
1378,Athlete Unknown,,,30:14,
1379,EDWARD CAPARELLI,,M,30:16,
1380,VICKI PETRITZ,,F,30:16,
1381,JAKE KRUPINSKI,,M,30:17,
1382,JOHN KRUPINSKI,,M,30:18,
1384,ANNE BERENS,,F,30:19,
1383,DAVID BIRD,,M,30:19,
1385,AMIT PAREKH,,M,30:20,
1386,KENNETH WEISSMAN,,M,30:20,
1387,BEVERLY SCARR,,F,30:23,
1389,KOHL'S 57,,,30:26,
1388,TERRY PAGANO,,F,30:26,
1390,RADHA PAREKH,,F,30:27,
1391,JASMIN GONZALEZ,,F,30:28,
1392,CHARLIE LOVETT,,M,30:28,
1394,LISA ULBERT,,F,30:30,
1393,CATHERINE DAYAGDAG,,F,30:30,
1395,ABBY MAGUIRE,,F,30:32,
1398,MEGHAN CRISP,,,30:32,
1396,DAVID BAFFA,,M,30:32,
1397,DOMENICO SCALETTA,,M,30:32,
1399,BENNETT LOVETT,,M,30:33,
1400,RENA KULIYEVA,,F,30:35,
1402,ELIZABETH MASON,,F,30:36,
1401,RINEID ROUFAIL,,M,30:36,
1403,JADE PEI,,F,30:37,
1404,CHRISTINA WARNER-METZGER,,F,30:40,
1405,VINOVA CEREN DENIZ KORAY,,F,30:41,
1406,KOHL'S 93,,,30:44,
1408,SABRINA HINKENS,,F,30:45,
1407,ERICA LORD,,F,30:45,
1410,KOHL'S 4,,,30:46,
1409,CAROLINE BROEREN,,F,30:46,
1412,JACKIE CASTRO,,F,30:47,
1411,ARIN CHILCOTE,,M,30:47,
1413,MANUEL SUAREZ,,M,30:48,
1414,MADELINE CHILCOTE,,F,30:50,
1415,CHRISTOPHER CUADRA,,M,30:51,
1416,PUNEET MANSHARAMANI,,M,30:52,
1418,MELISSA SPINO,,F,30:54,
1417,JAIME SEIDEL,,F,30:54,
1420,DON MEANS,,M,30:56,
1419,PRAGYA MISHRA,,F,30:56,
1422,CHRISTOPHER LUPO,,M,30:57,
1421,CHARLES CHILCOTE,,M,30:57,
1423,MARY BRIDICH,,F,31:00,
1424,EDDIE REEVES,,M,31:01,
1425,EILEEN COLLINS,,F,31:06,
1426,LARRY MANSON,,M,31:08,
1427,KOHL'S 51,,,31:09,
1428,SANDRA BOLES,,F,31:11,
1429,CASEY O'NEILL,,F,31:11,
1430,LYNN MEANS,,F,31:14,
1432,JULIE KENNEDY,,F,31:17,
1431,KOHL'S 55,,,31:17,
1433,VIC GUERRIERI,,M,31:17,
1434,ROB SWARCZEWSKI,,M,31:18,
1435,JOHNNY KOERNER,,M,31:20,
1436,KOHL'S 170,,,31:21,
1438,KARI HICHBORN,,F,31:22,
1437,KOHL'S 116,,,31:22,
1441,JESUS GUTIERREZ,,M,31:24,
1439,TRACEY SCHEPPACH,,F,31:24,
1442,ANDREAS MERKEL,,M,31:24,
1440,LOULA MERKEL,,F,31:24,
1443,GLENN LEONARD,,M,31:25,
1444,COLLEEN LOFTUS,,F,31:25,
1445,DOUG RETTIG,,M,31:27,
1446,LINDA BLUMENTHAL,,F,31:28,
1447,BILL COON,,M,31:29,
1448,DAVI HIRSCH,,F,31:29,
1449,SHERRI HOOD,,F,31:30,
1450,ERIKA TULIPANO,,F,31:33,
1451,KOHL'S 71,,,31:34,
1453,YESENIA RAMIREZ,,F,31:35,
1452,JULIA KUBIK,,F,31:35,
1455,TARA LEONARD,,F,31:36,
1454,RYAN RYBCZYK,,M,31:36,
1456,SARAH WHITMORE,,F,31:39,
1457,JEFFREY RUBIN,,M,31:39,
1458,TATIANA OSTANINA,,F,31:45,
1459,ZACH RYBCZYK,,M,31:45,
1460,MEDHA TIRUMALAREDDY,,M,31:48,
1461,JESSICA ZWOLFER,,F,31:49,
1462,ANTONIA RICCHIO,,F,31:50,
1463,BARBARA MOTKOWSKI,,F,31:53,
1465,PATRICK ECKERLE,,M,31:55,
1466,JEANNIE LEITHERER,,F,31:55,
1464,JOSEPH DE JESUS,,M,31:55,
1467,MEGAN SECHOWSKI,,F,31:59,
1470,NORA TEN BROECK,,F,32:00,
1469,MARGARET GLASCOTT,,F,32:00,
1472,Athlete Unknown,,,32:00,
1471,DORI MEYERS,,F,32:00,
1468,CHRISTY ARNOLD,,F,32:00,
1473,NORMA MONTELONGO,,F,32:01,
1474,STEVEN GRANT,,M,32:02,
1476,AUDREY JULATON,,F,32:05,
1475,WENDY SOKOLUK,,F,32:05,
1477,OLUGBENGA ISHMAEL,,M,32:05,
1478,LINDA ADAMS,,F,32:07,
1479,VICKI MOY,,F,32:07,
1480,LAURA BRIARS,,F,32:10,
1481,RAFAEL GOMES,,,32:12,
1482,KOHL'S 179,,,32:12,
1483,SHANNON KECK,,F,32:13,
1486,BREANNA PAGE,,F,32:15,
1484,ELIZABETH GLUCK,,F,32:15,
1485,KOHL'S 117,,,32:15,
1487,MIKE ZERA,,M,32:16,
1489,JOY MAROS,,F,32:17,
1488,DENISE MUELLER,,F,32:17,
1490,MICHAEL MCLAUGHLIN,,M,32:19,
1491,TONY SCHMIDT,,M,32:23,
1492,CHARLES RICHTFORT,,M,32:25,
1494,SUSAN HELT,,,32:28,
1493,EDWARD MAHER,,M,32:28,
1496,KOHL'S 34,,,32:29,
1495,HENRY OSORIO,,M,32:29,
1497,BRUNO KOLOM,,M,32:30,
1498,CHLOE HELT,,,32:31,
1500,MELISSA KOLOM,,F,32:32,
1499,STEFANIA CAMPO,,F,32:32,
1502,BRITTANY BAINS,,F,32:35,
1501,CHRISTOPHER ZWIERCAN,,M,32:35,
1503,NICOLE ZWIERCAN,,F,32:36,
1504,ALEX AARONSON,,F,32:37,
1505,MAIA FORHMAN,,F,32:40,
1506,STEVEN KUNZE,,M,32:41,
1507,KATE SANDERSON,,F,32:43,
1508,KIRK SPIETH,,M,32:43,
1509,JIM OPPENHEIMER,,M,32:43,
1510,BEATRICE RUIZ,,,32:44,
1511,CAMILLE FRON,,F,32:46,
1512,NIGEL HORAK,,M,32:46,
1513,CAROLINE AARONSON,,F,32:47,
1514,KOHL'S 185,,,32:50,
1516,KOHL'S 23,,,32:52,
1515,JANE HORAK,,F,32:52,
1517,JULIA SCHICK,,F,32:55,
1518,JIL DEHEEGER,,F,32:57,
1519,KELLIE KAMINSKI,,F,32:58,
1520,JANICE RAUCCI,,F,32:59,
1522,JOELLYN MCMEEL,,F,33:01,
1521,KELLY ANDERSON,,F,33:01,
1523,MIA CABALLEROS,,F,33:04,
1524,MARY ELIZABETH STECH,,F,33:11,
1525,MAUREEN CRINION,,F,33:15,
1526,MARGARET CREDO,,F,33:17,
1527,MYESHA MCCLENDON,,F,33:22,
1528,JAMES LANG,,M,33:24,
1529,CHIMERE BROWN,,F,33:24,
1531,DEB LANG,,F,33:25,
1530,FADI SALEM,,M,33:25,
1532,MICHELLE LASAK,,F,33:27,
1533,ANDREW BRAINARD,,M,33:29,
1534,ARWYN STECH,,F,33:31,
1535,JOE KACERGIS,,M,33:33,
1538,KOHL'S 14,,,33:40,
1537,DAVID FELDMAN,,M,33:40,
1536,BARBARA BREEN,,F,33:40,
1539,SYDNEY DOERGE,,,33:42,
1540,KEVIN,,,33:43,
1541,MICHAEL AHERN,,M,33:43,
1542,ROBIN DOERGE,,,33:45,
1543,MALIA TIO,,,33:46,
1545,ALAN NAZERIAN,,M,33:50,
1544,LORI WISPER,,F,33:50,
1546,LINDSAY WINEGARD,,F,33:51,
1548,SAM ACKERMAN,,,33:54,
1547,MARINA DRAPER,,F,33:54,
1549,HEATHER KIRBY,,F,33:55,
1550,BRIANNA GEIST,,F,33:56,
1551,JENELL BALITEWICZ,,F,33:56,
1553,WOLAZAN ZHANG,,,33:57,
1552,KATHERINE MORRIS,,F,33:57,
1554,Athlete Unknown,,,33:58,
1555,AVIA GUPTA,,,34:05,
1556,ANNUNZIATA RICCHIO,,F,34:07,
1557,JULIA SORRENTINO,,F,34:10,
1558,KOHL'S 3,,,34:11,
1559,TERRIN NASATIR,,F,34:15,
1561,CATHERINE BROWN,,F,34:17,
1560,SOFIA CAMPO,,F,34:17,
1562,KOHL'S 72,,,34:21,
1564,LINDA DEANY,,F,34:21,
1563,ANUPY GUPTA,,,34:21,
1565,ALEX ZUTOVSKY,,M,34:22,
1566,ROSARIA RICCHIO,,F,34:23,
1567,DIMPLE SHUKLA,,F,34:24,
1569,DAVID KRIVOSHIK,,,34:25,
1570,SUE VANG,,F,34:25,
1568,JILLIAN PARRILLI,,F,34:25,
1571,MAUREEN SWEENEY,,F,34:28,
1572,JENNIE DEANY,,F,34:28,
1573,KOHL'S 160,,,34:31,
1575,KOHL'S 5,,,34:32,
1574,SUSAN KRIVOSHIK,,,34:32,
1576,ROBERT KOLEP,,M,34:33,
1578,TIM HORN,,M,34:34,
1577,JAMES BARRY,,M,34:34,
1579,ANDREA HORN,,F,34:35,
1580,KOHL'S 6,,,34:37,
1582,PATRICK DUNNE,,M,34:38,
1583,DAN HAGEN,,M,34:38,
1581,ADAM GOLDMAN,,M,34:38,
1584,DINA DEMORY,,F,34:43,
1586,KOHL'S 94,,,34:44,
1585,ALAN FRANCIS,,M,34:44,
1587,KOHL'S 45,,,34:45,
1588,MIKE MORELLI,,,34:46,
1589,SHELBY MONTGOMERY,,F,34:48,
1590,AON AON,,,34:51,
1591,PAUL CRONIN,,M,34:51,
1592,ABEL PRESAS,,M,34:52,
1593,DANIEL O'CONNOR,,M,34:55,
1594,KYM ABRAMS,,,34:57,
1595,BUGEAG,,,34:58,
1597,RON KREMER,,M,35:00,
1596,GEETA CHAUDHARI,,F,35:00,
1598,KOHL'S 37,,,35:02,
1599,HEATHER KREMER,,F,35:02,
1600,REBECCA BOLLUYT,,F,35:04,
1601,TERRI WOOD,,F,35:07,
1602,SHAYNA FREEMAN,,F,35:07,
1603,THOMAS BUGEAG,,M,35:09,
1604,KATHERINE DESROSIERS,,F,35:10,
1605,JEFFREY KREMER,,M,35:11,
1606,NICOLETTE COORLAS,,F,35:12,
1607,EVAN LANE,,M,35:12,
1608,SHRIYA CHAUDHARI,,F,35:13,
1609,MICHAEL FREEMAN,,M,35:13,
1610,JULIUS FARRELL,,,35:14,
1611,TERESA MCCULLICK,,F,35:21,
1612,SUSAN HULTQUIST,,F,35:22,
1613,ANNE MAULDING,,F,35:24,
1614,KELSEY NORTHWAY,,F,35:28,
1615,KEITH WELCH,,M,35:29,
1616,BARBARA FORD,,F,35:29,
1617,AMANDA WOZNIAK,,F,35:29,
1618,JOE NORTHWAY,,M,35:30,
1619,LYNN PAHL,,F,35:31,
1620,MICHAEL GOLEBIOWSKI,,M,35:31,
1621,KELLY GOSSMAN,,F,35:33,
1622,MARTHA CARPENTI,,F,35:33,
1623,MARISA CULLOTTA,,F,35:34,
1624,MONIKA LENART,,F,35:36,
1625,KOHL'S 91,,,35:39,
1626,ERICK CASTANEDA,,M,35:40,
1627,DAVID ALLEGRETTI,,M,35:41,
1628,KAREN BERTA,,F,35:41,
1629,BONNIE BRUNO,,F,35:41,
1630,EMMA GOSSMAN,,F,35:42,
1631,KOHL'S 76,,,35:47,
1632,AMIT KALRA,,M,35:51,
1633,ARJUN KALRA,,M,35:51,
1634,EMMA DECOSTA,,F,35:53,
1635,ROBERT CRISP,,,35:54,
1636,ELLA HULTQUIST,,F,35:54,
1637,GENEVA VERA,,F,35:54,
1638,KOHL'S 87,,,35:56,
1639,Athlete Unknown,,,35:56,
1640,CLINT HOLDER,,M,35:57,
1641,GRAY HULTQUIST,,F,35:58,
1642,KYLIE CICHOCKI,,F,35:59,
1643,HILARY HOLDER,,F,36:02,
1644,CHRIS HULTQUIST,,M,36:04,
1645,DAN GOSSMAN,,M,36:06,
1646,KEVIN DUNHAM,,M,36:06,
1647,MELISA KATZ,,F,36:07,
1648,AUBREY PERLEE,,F,36:08,
1649,KRISTA ANDERSON,,F,36:08,
1650,GERALD CAHILL,,,36:08,
1651,LISA SUTTON,,F,36:13,
1652,DONNA-MARIE CULLOTTA,,F,36:13,
1653,LAURA MILLER,,F,36:13,
1654,LISA WATTERS,,F,36:13,
1655,RAY HOLLAND,,M,36:15,
1656,NATALIE HULTQUIST,,F,36:17,
1657,JEFF PAUSTIAN,,M,36:23,
1658,NIDHI DESAI,,F,36:26,
1659,SAMANTHA SHELEY,,F,36:28,
1660,LEN STEIN,,M,36:28,
1661,TIMOTHY KOMENDA,,M,36:29,
1662,ETHAN RICHER,,M,36:30,
1663,JAMES KARNICK,,M,36:31,
1664,ANTHONY KARNICK,,M,36:31,
1665,VICTORIA GUY,,F,36:33,
1666,ELIZABETH COMPTON,,F,36:35,
1667,TARA SKOLE,,F,36:35,
1668,JAIME LOPEZ,,M,36:38,
1669,HARSHA BEERAM,,M,36:38,
1670,VICKI SPILLER,,F,36:41,
1671,KOHL'S 73,,,36:42,
1672,KRISTEN NOWAK,,F,36:43,
1673,CHRISTIAN NOWAK,,M,36:44,
1674,KAREN LEURCK,,F,36:44,
1675,MIKE BORDES,,M,36:45,
1676,MICHELLE MULLEN,,F,36:47,
1677,ELAN BERLE,,M,36:50,
1678,NIKOLUS GUY,,M,36:50,
1679,JERRY NOWAK,,M,36:55,
1680,KIMBERLY DUNHAM,,F,36:59,
1681,KOHL'S 119,,,36:59,
1682,Athlete Unknown,,,37:01,
1683,LEE ANN WASZAK,,F,37:01,
1684,ROBERT SPANN,,M,37:05,
1685,DAVID METZGER,,M,37:06,
1686,MARIA PAPA,,F,37:18,
1687,SHAWN PAYNE,,M,37:18,
1688,ADAM RICHER,,M,37:24,
1689,MILTON KINNISON,,M,37:25,
1690,JORDAN FERRANTELLI,,M,37:27,
1691,Athlete Unknown,,,37:29,
1692,MAYCIE COOPER,,F,37:32,
1693,DOROTHY WILLIAMS,,F,37:34,
1694,LARON ROSSER,,M,37:38,
1695,KOHL'S 145,,,37:40,
1696,SANDRA LOPEZ,,F,37:40,
1697,ALEXANDER LOPEZ,,M,37:42,
1698,ADRIANA LOPEZ-SALAZAR,,F,37:44,
1699,RANDY ASHE,,M,37:51,
1700,NOEMI LOPEZ,,F,37:51,
1701,NATALIE KIM,,,37:56,
1702,MAXINE GUTIERREZ,,F,37:56,
1703,SANDRA VALTIERRA,,F,38:01,
1704,BESSIE APOSTOLOPOULOS,,F,38:01,
1705,PAULA WEISSMAN,,F,38:02,
1706,NATHAN GALLAWAY,,M,38:04,
1707,BARTLOMIEJ SIEPIERSKI,,M,38:04,
1708,MARY TOMAK,,F,38:04,
1709,STAMATIA MEMMOS,,F,38:05,
1710,LYNDA MATABAN,,F,38:06,
1711,CAROLINE MEDINA,,F,38:09,
1712,KAROLINA ZAWADZKA,,F,38:13,
1713,RADHIKA THOTAKURA,,F,38:16,
1714,MATTHEW BOSWELL,,M,38:20,
1715,KOHL'S 188,,,38:22,
1716,SANIYAH PAGE,,F,38:25,
1717,CARYN FRIEDMAN,,F,38:26,
1718,BRIAN ZALEWSKI,,M,38:30,
1719,DWAIN BROOKS,,M,38:35,
1720,JERRY SOVERINSKY,,M,38:36,
1721,KOHL'S 41,,,38:36,
1722,Athlete Unknown,,,38:37,
1723,ISABELLA ZALEWSKI,,F,38:38,
1724,Athlete Unknown,,,38:40,
1725,KOHL'S 169,,,38:40,
1726,MAX SOVERINSKY,,M,38:41,
1727,KOHL'S 63,,,38:42,
1728,RACHEL JACOBSON,,F,38:42,
1729,RYAN HULL,,M,38:43,
1730,JANA SOVERINSKY,,F,38:44,
1731,KOHL'S 181,,,38:45,
1732,JOEL GOLDSTEIN,,M,38:49,
1733,JOSEPH KOHBERGER,,M,38:50,
1734,MARK BLUMENTHAL,,M,38:51,
1735,ELIZABETH MARKIEWICZ,,F,38:52,
1736,MICHAEL CULLOTTA,,M,38:56,
1737,KOHL'S 56,,,38:58,
1738,ORENCES CHRISTIAN,,M,38:58,
1739,LINDA TIMMONS,,F,38:59,
1740,WHITNEY CAMERON,,,39:04,
1741,KOHL'S 32,,,39:15,
1742,Athlete Unknown,,,39:15,
1743,RACHEL YACKLEY,,F,39:20,
1744,JAMES SCHALLMAN,,M,39:21,
1745,DYLAN HULL,,M,39:27,
1746,KOHL'S 122,,,39:29,
1747,KOHL'S 135,,,39:31,
1748,KOHL'S 68,,,39:32,
1749,BOB DEVRIES,,M,39:33,
1750,KOHL'S 69,,,39:33,
1751,ERIN LOWENTHAL,,F,39:34,
1752,FAHD ALVI,,M,39:37,
1753,LESLIE LANDMAN,,F,39:38,
1754,SHERYL JOHNSON,,F,39:41,
1755,TARYN BAKER,,F,39:45,
1756,PAT SORRENTINO,,M,39:54,
1757,DANIEL RICCHIO,,M,39:57,
1758,RENATO RICCHIO,,M,39:58,
1759,JOSLYN BAIT,,F,40:01,
1760,BRIANA GAITAN,,F,40:01,
1761,Athlete Unknown,,,40:03,
1762,Athlete Unknown,,,40:07,
1763,KOHL'S 106,,,40:07,
1764,KOHL'S 110,,,40:09,
1765,AILEEN HILL,,F,40:09,
1766,ASHWINI SAWHNEY,,,40:14,
1767,MARY KOHBERGER,,F,40:16,
1768,KOHL'S 175,,,40:16,
1769,PHIL WIERZBINSKI,,M,40:18,
1770,KOHL'S 82,,,40:30,
1771,ALBERT RICCHIO,,M,40:35,
1772,PATRICIA MOGLIA,,F,40:45,
1773,CALLIE BEJASA,,F,40:46,
1774,DANIEL FRAUENHEIM,,,40:54,
1775,STEVE ANDREAT,,M,40:57,
1776,JULIE SCHMIDT,,F,40:59,
1777,REBECCA DOMBROWSKI,,F,41:00,
1778,KOHL'S 113,,,41:01,
1779,S. RANJIT,,M,41:03,
1780,LAUREN CAMER,,F,41:08,
1781,JERRY MCKNIGHT,,M,41:12,
1782,JOHN BAUER,,M,41:14,
1783,SOPHIA DENISIUK,,F,41:18,
1784,KOHL'S 147,,,41:20,
1785,MARTA DUL-DENISIUK,,F,41:22,
1786,RICHARD NASATIR,,M,41:22,
1787,KOHL'S 173,,,41:29,
1788,FRIDA FLORES,,F,41:30,
1789,GRACE WINTER,,F,41:31,
1790,MARY KATE GAMBER,,,41:33,
1791,LUCAS IZAGUIRRE,,M,41:34,
1792,OLIVIA TRITSIS,,F,41:38,
1793,CONNOR DOMINICK,,M,41:38,
1794,RINA CERVONE,,F,41:40,
1795,KIM VILLANI,,F,41:41,
1796,IRENE MORSE,,F,41:41,
1797,RORY DOMINICK,,F,41:44,
1798,MATTHEW DOMINICK,,M,41:48,
1799,SARAH GRIFFIS,,F,41:50,
1800,CAMERON DOMINICK,,M,41:57,
1801,KOHL'S 13,,,42:11,
1802,MARCY WRZESINSKI,,F,42:12,
1803,KOHL'S 50,,,42:20,
1804,CATALINA DEANY,,F,42:31,
1805,KOHL'S 172,,,42:41,
1806,ROBERT KOERNER,,M,42:42,
1807,HARIKA GUNNA,,F,42:42,
1808,CASSIA BOSWELL,,F,42:53,
1809,TONY MARINEAU,,F,42:58,
1810,Athlete Unknown,,,42:58,
1811,AMY CARNAHAN,,F,43:01,
1812,BRENDA ADAMS,,F,43:08,
1813,KOHL'S 10,,,43:12,
1814,CONNOR LARAMIE,,M,43:14,
1815,ZULEMA LOPEZ,,F,43:15,
1816,MICAH PALMET,,M,43:20,
1817,JASON BERG,,M,43:21,
1818,REBECCA GAUNKY,,F,43:21,
1819,BRITTANY LOPEZ,,F,43:21,
1820,VAL SIAS,,F,43:24,
1821,CATRIONA WHELAN,,F,43:24,
1822,JIM MARTIN,,M,43:25,
1823,ALEXA ROSENBLOOM,,F,43:30,
1824,BRENDAN LARAMIE,,M,43:33,
1825,DAVID KOVAR,,M,43:34,
1826,ANDREW KOVAR,,M,43:42,
1827,RYAN LARAMIE,,M,43:42,
1828,SHEALAGH LARAMIE,,F,43:44,
1829,BRIDGET COOPER,,F,43:56,
1830,ROBERT COOPER,,M,43:56,
1831,RICHARD LARAMIE,,M,43:58,
1832,VANESSA WILSON,,F,44:05,
1833,KOHL'S 157,,,44:14,
1834,OLIVER KWAN,,M,44:19,
1835,PETER BULANDR,,M,44:22,
1836,Athlete Unknown,,,44:31,
1837,KOHL'S 28,,,44:33,
1838,KOHL'S 111,,,44:41,
1839,WILL WICHMAN,,M,44:49,
1840,AON AON,,,44:49,
1841,COLIN CRISP,,,44:49,
1842,MIKE LAROCCA,,M,44:58,
1843,ARNOLD WALD,,M,44:58,
1844,KOHL'S 49,,,45:10,
1845,KOHL'S 48,,,45:12,
1846,KATHERINE LOHMEYER,,F,45:15,
1847,DANIEL SCHMIDT,,M,45:18,
1848,TRACY BROOKS,,M,45:20,
1849,Athlete Unknown,,,45:21,
1850,LILLIAN VASQUEZ,,F,45:28,
1851,JOCELYN CASTREJON,,F,45:31,
1852,MELISSA WICHMAN,,F,45:37,
1853,PRABHAT SINGH,,M,45:42,
1854,SMERA SINGH,,F,45:50,
1855,KOHL'S 151,,,46:00,
1856,KOHL'S 78,,,46:03,
1857,PETYA STEFANOVA,,F,46:13,
1858,KIM PHELAN,,,46:18,
1859,AMIRI CURRY,,M,46:34,
1860,CLAIRE MELLIN,,F,46:44,
1861,KOHL'S 131,,,46:46,
1862,MICHELE DARBY,,F,46:49,
1863,LAUREN CASASANTO,,F,46:52,
1864,MONIQUE FRAUENHEIM,,,46:56,
1865,CATHERINE MCGILL,,F,46:57,
1866,CONNOR ZALEWSKI,,M,47:00,
1867,TAYLOR FRANKLIN,,F,47:12,
1868,CHRISTINA DIETZ,,F,47:24,
1869,Athlete Unknown,,,47:38,
1870,KOHL'S 9,,,47:54,
1871,DOMINIC HERNANDEZ,,M,47:57,
1872,BENJAMIN HERNANDEZ,,M,48:00,
1873,ASHLEY GARCIA,,F,48:06,
1874,KOHL'S 146,,,48:38,
1875,AMANDA ALBRECHT,,F,48:44,
1876,PATRICK MORRIS,,M,48:56,
1877,AMELIA JONES,,F,49:08,
1878,Athlete Unknown,,,49:43,
1879,GABE SEABERT,,M,49:44,
1880,BRETT OWEN,,M,49:55,
1881,CHARLOTTE GAGE,,F,49:57,
1882,MARIA KOVAR,,F,49:57,
1883,KOHL'S 191,,,49:58,
1884,KOHL'S 190,,,50:04,
1885,TODD HORAK,,M,50:05,
1886,KOHL'S 163,,,50:07,
1887,FIL DRYJA,,M,50:08,
1888,LARRY PIROVANO,,M,50:15,
1889,KOHL'S 195,,,50:16,
1890,JULIA SHAUGER,,F,50:20,
1891,KOHL'S 189,,,50:21,
1892,ZACH DECOSTER,,,50:25,
1893,KOHL'S 80,,,50:25,
1894,JAQCQUELINE MACDONALD,,F,50:51,
1895,JENNIFER ATKINSON,,F,51:02,
1896,JENNY HEMPHILL,,F,51:03,
1897,KRISTINA ANDERSON,,F,51:14,
1898,JESSICA SPENCER,,F,51:14,
1899,MARIA ELENA GUZMAN,,F,51:15,
1900,JENNIFER CHRISTENSON,,F,51:20,
Place,Athlete Name,Age,Gender,Finish Time ,
1901,KOHL'S 137,,,51:22,
1902,NANDINI MANSHARAMANI,,F,51:22,
1903,AMY NOWAK,,F,51:26,
1904,MADELYN NOWAK,,F,51:29,
1905,CHRISTINA CORTEZ,,F,51:29,
1906,SCOTT HEMPHILL,,M,51:34,
1907,ANYA SEABERT,,F,51:42,
1908,KEVIN HENEGHAN,,M,51:51,
1909,KOHL'S 65,,,52:11,
1910,KOHL'S 67,,,52:13,
1911,KOHL'S 42,,,52:18,
1912,KOHL'S 30,,,52:18,
1913,KOHL'S 31,,,52:21,
1914,PERRIANN MEADOW,,F,52:26,
1915,LINDA KIM,,,52:41,
1916,Athlete Unknown,,,52:45,
1917,LISA HUNT,,F,52:51,
1918,KOHL'S 105,,,52:57,
1919,ETHAN BEBE,,M,52:57,
1920,RYAN BEBE,,M,53:00,
1921,CARLY PALMER,IL,,F,119
1922,JULIA TAO,,F,53:11,
1923,RICHARD BANACH,,M,53:16,
1924,ASHLEIGH MORRIS,,F,53:18,
1925,ADDISON KRUPINSKI,,F,53:24,
1926,ELIZABETH LORINO,,F,53:25,
1927,SHIRA PALMER,IL,,F,119
1928,JESSICA MONTELONGO,,F,54:19,
1929,MONICA HRESIL,,F,54:52,
1930,ALEXANDER LORGUS,,M,55:04,
1931,SEOLHYEONG DAYAGDAG,,F,55:09,
1932,CHRIS DAYAGDAG,,M,55:10,
1933,MIKE SWIDER,,F,55:13,
1934,SARAH GIBSON,,F,55:46,
1935,JULIE HELGESEN,,F,55:46,
1936,SAMUEL GIBSON-WERSTLER,,M,55:47,
1937,SARA HORN,,F,55:58,
1938,ELIJAH BEBE,,M,56:32,
1939,ERNESTO BEBE,,M,56:35,
1940,KELLY BEBE,,F,56:39,
1941,GABRIELLA OSORIO,,F,56:45,
1942,BRUCE NAWARA,,M,56:50,
1943,JAMES LEVINE,,M,57:03,
1944,ALEX NISIPEANU,,M,57:12,
1945,STEPHEN SCARR,,M,57:18,
1946,KEVIN KEYS,,M,57:22,
1947,DOUGLAS SCHICK,,M,57:39,
1948,KOHL'S 18,,,57:40,
1949,DAVID SULLIVAN,,M,57:54,
1950,LINDA FLANAGAN,,F,57:58,
1951,FELICIA COX,,F,58:43,
1952,BREANNA THOMAS,,F,58:45,
1953,MARIE RUIZ,,,58:52,
